key,en,zh-cn,zh-hk,zh-tw,ko
YOUR_QUEST,Your Quest,你的任务,,,
TYPE_HELP_MESSAGE,"Type ""help"" to display this message again.",输入“help”以再次显示此消息。,,,
TYPE_HINT_MESSAGE,"Type ""hint"" if you get REALLY stuck.",如果你真的被卡住了，请输入“hint”。,,,
ANSWER_PROMPT,What is the answer to this challenge?,这个挑战的答案是什么？,,,
ANSWER_VERIFY_PROMPT,Now press the A button to verify your answer,现在按“A”按钮验证您的答案,,,
PROMPT_HELP,"When you think you know the answer, type ""answer"" and press ENTER",如果您认为自己知道答案，请输入“answer”并按 ENTER 键,,,
DIFFICULTY_HARD_HINT,"If you need a hint, maybe you should try an EASIER difficulty :)",如果您需要提示，也许您应该尝试一个较低的难度 :),,,
FAIL_MESSAGE_NO_ANSWER,"You haven't answered yet! You must run the ""answer"" command and press ENTER",您尚未作答！ 您必须运行“answer”命令并按 Enter 键,,,
FAIL_MESSAGE_INCORRECT,"Your answer is incorrect! Type ""hint"" if you are stuck.",您答错了！如果您实在卡住了，可以输入“hint”。,,,
EXIT_HELP,To exit the game press Ctrl+Alt+Del,要退出游戏，请按Ctrl + Alt + Del,,,